Id,Predicted
45509,6
45510,7
45511,8
45512,6
45513,13
45514,11
45515,9
45516,3
45517,6
45518,11
45519,12
45520,8
45521,11
45522,6
45523,4
45524,7
45525,8
45526,11
45527,10
45528,6
45529,10
45530,11
45531,8
45532,5
45533,5
45534,11
45535,6
45536,13
45537,11
45538,4
45539,4
45540,7
45541,5
45542,13
45543,8
45544,13
45545,8
45546,10
45547,10
45548,6
45549,4
45550,4
45551,3
45552,6
45553,11
45554,3
45555,13
45556,4
45557,6
45558,7
45559,8
45560,3
45561,8
45562,9
45563,9
45564,13
45565,10
45566,5
45567,3
45568,8
45569,13
45570,8
45571,6
45572,6
45573,13
45574,4
45575,11
45576,6
45577,11
45578,8
45579,12
45580,0
45581,13
45582,4
45583,5
45584,8
45585,4
45586,0
45587,13
45588,6
45589,6
45590,3
45591,8
45592,5
45593,12
45594,10
45595,12
45596,11
45597,10
45598,8
45599,9
45600,7
45601,6
45602,2
45603,8
45604,1
45605,6
45606,6
45607,6
45608,11
45609,4
45610,3
45611,1
45612,4
45613,0
45614,4
45615,11
45616,2
45617,1
45618,12
45619,12
45620,3
45621,6
45622,6
45623,2
45624,1
45625,4
45626,4
45627,7
45628,7
45629,8
45630,7
45631,10
45632,13
45633,1
45634,2
45635,6
45636,13
45637,1
45638,8
45639,12
45640,4
45641,8
45642,3
45643,5
45644,1
45645,13
45646,5
45647,13
45648,11
45649,0
45650,13
45651,4
45652,9
45653,6
45654,9
45655,8
45656,5
45657,13
45658,8
45659,3
45660,11
45661,3
45662,10
45663,6
45664,12
45665,5
45666,10
45667,5
45668,7
45669,11
45670,13
45671,11
45672,13
45673,10
45674,10
45675,5
45676,11
45677,8
45678,8
45679,4
45680,1
45681,4
45682,10
45683,13
45684,8
45685,13
45686,2
45687,4
45688,6
45689,3
45690,8
45691,9
45692,3
45693,3
45694,2
45695,8
45696,0
45697,10
45698,10
45699,11
45700,2
45701,10
45702,11
45703,11
45704,10
45705,8
45706,6
45707,1
45708,2
45709,8
45710,6
45711,6
45712,13
45713,1
45714,10
45715,10
45716,5
45717,7
45718,8
45719,7
45720,13
45721,8
45722,10
45723,2
45724,13
45725,6
45726,3
45727,11
45728,8
45729,8
45730,1
45731,8
45732,6
45733,1
45734,11
45735,6
45736,1
45737,2
45738,2
45739,10
45740,6
45741,13
45742,3
45743,13
45744,11
45745,1
45746,5
45747,8
45748,3
45749,4
45750,4
45751,8
45752,9
45753,10
45754,11
45755,13
45756,13
45757,12
45758,11
45759,6
45760,8
45761,3
45762,3
45763,13
45764,5
45765,1
45766,10
45767,6
45768,13
45769,1
45770,12
45771,13
45772,13
45773,10
45774,1
45775,13
45776,11
45777,8
45778,12
45779,4
45780,5
45781,6
45782,1
45783,10
45784,1
45785,9
45786,3
45787,13
45788,1
45789,8
45790,8
45791,7
45792,8
45793,0
45794,13
45795,8
45796,7
45797,8
45798,13
45799,2
45800,10
45801,13
45802,12
45803,10
45804,13
45805,13
45806,1
45807,5
45808,8
45809,8
45810,3
45811,8
45812,8
45813,10
45814,10
45815,4
45816,8
45817,1
45818,13
45819,13
45820,11
45821,10
45822,11
45823,8
45824,8
45825,13
45826,7
45827,11
45828,11
45829,13
45830,13
45831,10
45832,10
45833,6
45834,13
45835,11
45836,8
45837,2
45838,6
45839,5
45840,7
45841,13
45842,7
45843,13
45844,2
45845,4
45846,10
45847,8
45848,13
45849,1
45850,4
45851,8
45852,2
45853,5
45854,8
45855,10
45856,13
45857,3
45858,2
45859,8
45860,4
45861,8
45862,11
45863,13
45864,8
45865,8
45866,6
45867,9
45868,4
45869,8
45870,6
45871,8
45872,13
45873,13
45874,10
45875,4
45876,8
45877,7
45878,8
45879,3
45880,12
45881,6
45882,4
45883,8
45884,2
45885,3
45886,8
45887,0
45888,10
45889,10
45890,7
45891,7
45892,3
45893,4
45894,12
45895,5
45896,9
45897,13
45898,7
45899,11
45900,8
45901,0
45902,3
45903,4
45904,2
45905,1
45906,10
45907,11
45908,3
45909,3
45910,3
45911,6
45912,10
45913,8
45914,11
45915,2
45916,11
45917,2
45918,3
45919,9
45920,6
45921,1
45922,8
45923,6
45924,10
45925,13
45926,1
45927,13
45928,8
45929,3
45930,8
45931,8
45932,1
45933,11
45934,8
45935,11
45936,12
45937,8
45938,13
45939,13
45940,3
45941,13
45942,11
45943,4
45944,13
45945,12
45946,6
45947,10
45948,6
45949,11
45950,3
45951,11
45952,6
45953,12
45954,0
45955,10
45956,8
45957,13
45958,0
45959,6
45960,3
45961,11
45962,6
45963,8
45964,1
45965,13
45966,11
45967,8
45968,8
45969,2
45970,13
45971,6
45972,11
45973,11
45974,6
45975,13
45976,10
45977,7
45978,4
45979,10
45980,5
45981,11
45982,12
45983,8
45984,6
45985,10
45986,12
45987,13
45988,12
45989,10
45990,11
45991,8
45992,10
45993,4
45994,4
45995,1
45996,2
45997,1
45998,8
45999,9
46000,8
46001,11
46002,10
46003,4
46004,13
46005,3
46006,11
46007,8
46008,11
46009,3
46010,8
46011,1
46012,7
46013,9
46014,13
46015,5
46016,4
46017,8
46018,6
46019,6
46020,5
46021,8
46022,3
46023,13
46024,7
46025,5
46026,11
46027,1
46028,7
46029,6
46030,4
46031,5
46032,7
46033,12
46034,8
46035,11
46036,7
46037,11
46038,11
46039,3
46040,10
46041,6
46042,3
46043,11
46044,9
46045,4
46046,10
46047,8
46048,2
46049,4
46050,4
46051,13
46052,8
46053,11
46054,4
46055,4
46056,13
46057,6
46058,11
46059,9
46060,12
46061,13
46062,13
46063,8
46064,3
46065,6
46066,8
46067,10
46068,4
46069,10
46070,11
46071,11
46072,4
46073,5
46074,8
46075,13
46076,5
46077,11
46078,1
46079,4
46080,11
46081,11
46082,7
46083,2
46084,2
46085,4
46086,10
46087,3
46088,8
46089,5
46090,4
46091,8
46092,5
46093,1
46094,8
46095,11
46096,11
46097,4
46098,11
46099,12
46100,2
46101,13
46102,1
46103,6
46104,8
46105,10
46106,7
46107,11
46108,1
46109,8
46110,6
46111,0
46112,11
46113,10
46114,13
46115,10
46116,13
46117,8
46118,6
46119,6
46120,4
46121,12
46122,9
46123,8
46124,11
46125,8
46126,1
46127,11
46128,8
46129,8
46130,11
46131,1
46132,11
46133,0
46134,10
46135,11
46136,8
46137,0
46138,0
46139,10
46140,0
46141,2
46142,11
46143,11
46144,8
46145,1
46146,2
46147,10
46148,5
46149,11
46150,9
46151,4
46152,3
46153,12
46154,8
46155,8
46156,10
46157,4
46158,12
46159,13
46160,2
46161,11
46162,11
46163,11
46164,13
46165,7
46166,4
46167,11
46168,8
46169,9
46170,6
46171,8
46172,4
46173,4
46174,11
46175,11
46176,8
46177,5
46178,12
46179,12
46180,4
46181,6
46182,5
46183,7
46184,6
46185,13
46186,11
46187,5
46188,13
46189,13
46190,10
46191,12
46192,10
46193,8
46194,13
46195,9
46196,6
46197,8
46198,6
46199,8
46200,6
46201,8
46202,8
46203,11
46204,7
46205,9
46206,8
46207,1
46208,11
46209,5
46210,0
46211,6
46212,6
46213,2
46214,10
46215,6
46216,8
46217,11
46218,3
46219,6
46220,12
46221,13
46222,4
46223,8
46224,10
46225,11
46226,13
46227,2
46228,13
46229,8
46230,4
46231,7
46232,10
46233,8
46234,7
46235,1
46236,6
46237,3
46238,11
46239,10
46240,8
46241,5
46242,6
46243,6
46244,6
46245,10
46246,6
46247,11
46248,1
46249,11
46250,13
46251,8
46252,11
46253,0
46254,6
46255,13
46256,13
46257,1
46258,1
46259,8
46260,8
46261,8
46262,2
46263,4
46264,5
46265,10
46266,12
46267,6
46268,13
46269,3
46270,2
46271,10
46272,2
46273,5
46274,11
46275,4
46276,10
46277,4
46278,6
46279,7
46280,11
46281,1
46282,0
46283,5
46284,4
46285,10
46286,10
46287,1
46288,10
46289,8
46290,9
46291,6
46292,5
46293,8
46294,3
46295,3
46296,8
46297,12
46298,6
46299,8
46300,6
46301,4
46302,10
46303,7
46304,2
46305,6
46306,4
46307,4
46308,6
46309,7
46310,4
46311,13
46312,7
46313,4
46314,10
46315,8
46316,10
46317,8
46318,13
46319,2
46320,13
46321,3
46322,6
46323,1
46324,13
46325,4
46326,13
46327,2
46328,7
46329,13
46330,10
46331,13
46332,4
46333,10
46334,6
46335,10
46336,6
46337,6
46338,13
46339,11
46340,0
46341,4
46342,13
46343,6
46344,10
46345,5
46346,3
46347,3
46348,9
46349,3
46350,11
46351,13
46352,13
46353,5
46354,11
46355,4
46356,13
46357,6
46358,9
46359,6
46360,1
46361,13
46362,8
46363,6
46364,5
46365,4
46366,10
46367,11
46368,13
46369,11
46370,8
46371,11
46372,11
46373,5
46374,4
46375,7
46376,10
46377,6
46378,1
46379,6
46380,4
46381,5
46382,1
46383,1
46384,1
46385,2
46386,8
46387,6
46388,0
46389,5
46390,11
46391,8
46392,8
46393,12
46394,11
46395,3
46396,3
46397,13
46398,4
46399,11
46400,10
46401,10
46402,6
46403,8
46404,2
46405,8
46406,12
46407,6
46408,10
46409,5
46410,13
46411,4
46412,1
46413,7
46414,6
46415,1
46416,4
46417,9
46418,1
46419,6
46420,10
46421,10
46422,8
46423,4
46424,13
46425,10
46426,1
46427,8
46428,11
46429,13
46430,11
46431,2
46432,3
46433,10
46434,8
46435,3
46436,11
46437,7
46438,10
46439,7
46440,11
46441,6
46442,11
46443,7
46444,11
46445,6
46446,11
46447,4
46448,4
46449,10
46450,6
46451,9
46452,10
46453,4
46454,11
46455,6
46456,13
46457,13
46458,13
46459,8
46460,3
46461,0
46462,10
46463,6
46464,5
46465,4
46466,11
46467,3
46468,8
46469,6
46470,2
46471,10
46472,9
46473,13
46474,11
46475,13
46476,1
46477,3
46478,6
46479,12
46480,8
46481,6
46482,12
46483,13
46484,6
46485,5
46486,13
46487,10
46488,10
46489,13
46490,6
46491,6
46492,9
46493,9
46494,11
46495,10
46496,13
46497,2
46498,11
46499,11
46500,13
46501,13
46502,10
46503,4
46504,8
46505,11
46506,8
46507,6
46508,8
46509,4
46510,11
46511,5
46512,5
46513,7
46514,4
46515,13
46516,4
46517,1
46518,10
46519,7
46520,6
46521,6
46522,10
46523,11
46524,10
46525,10
46526,13
46527,13
46528,5
46529,8
46530,6
46531,11
46532,3
46533,6
46534,10
46535,11
46536,5
46537,6
46538,10
46539,13
46540,1
46541,10
46542,5
46543,10
46544,6
46545,13
46546,7
46547,6
46548,4
46549,8
46550,11
46551,8
46552,10
46553,11
46554,2
46555,12
46556,6
46557,8
46558,3
46559,13
46560,3
46561,12
46562,10
46563,6
46564,13
46565,11
46566,7
46567,10
46568,0
46569,8
46570,13
46571,11
46572,6
46573,6
46574,13
46575,6
46576,11
46577,1
46578,1
46579,3
46580,6
46581,12
46582,8
46583,6
46584,6
46585,6
46586,1
46587,11
46588,8
46589,1
46590,6
46591,4
46592,8
46593,3
46594,12
46595,8
46596,3
46597,8
46598,13
46599,11
46600,6
46601,3
46602,10
46603,13
46604,10
46605,6
46606,13
46607,4
46608,4
46609,1
46610,8
46611,4
46612,1
46613,2
46614,9
46615,12
46616,8
46617,4
46618,4
46619,1
46620,13
46621,7
46622,5
46623,13
46624,1
46625,7
46626,6
46627,8
46628,6
46629,8
46630,11
46631,6
46632,11
46633,6
46634,10
46635,10
46636,9
46637,11
46638,13
46639,1
46640,9
46641,1
46642,1
46643,13
46644,2
46645,11
46646,13
46647,8
46648,5
46649,11
46650,7
46651,10
46652,0
46653,12
46654,6
46655,4
46656,8
46657,12
46658,13
46659,4
46660,8
46661,4
46662,8
46663,1
46664,1
46665,11
46666,13
46667,0
46668,6
46669,11
46670,11
46671,5
46672,4
46673,6
46674,11
46675,11
46676,5
46677,7
46678,13
46679,10
46680,3
46681,6
46682,6
46683,12
46684,3
46685,13
46686,4
46687,11
46688,11
46689,8
46690,12
46691,8
46692,10
46693,4
46694,9
46695,8
46696,11
46697,1
46698,8
46699,7
46700,8
46701,5
46702,8
46703,11
46704,6
46705,13
46706,12
46707,13
46708,3
46709,10
46710,11
46711,11
46712,13
46713,10
46714,10
46715,6
46716,6
46717,0
46718,4
46719,9
46720,6
46721,13
46722,9
46723,1
46724,8
46725,10
46726,6
46727,10
46728,5
46729,11
46730,3
46731,6
46732,1
46733,10
46734,8
46735,1
46736,8
46737,10
46738,10
46739,13
46740,13
46741,5
46742,2
46743,10
46744,8
46745,3
46746,8
46747,8
46748,2
46749,10
46750,6
46751,4
46752,4
46753,8
46754,8
46755,11
46756,13
46757,13
46758,11
46759,6
46760,6
46761,5
46762,2
46763,13
46764,1
46765,11
46766,4
46767,8
46768,3
46769,10
46770,5
46771,10
46772,7
46773,12
46774,7
46775,3
46776,8
46777,6
46778,11
46779,9
46780,13
46781,8
46782,4
46783,4
46784,1
46785,4
46786,9
46787,6
46788,7
46789,5
46790,9
46791,6
46792,5
46793,8
46794,3
46795,13
46796,0
46797,10
46798,3
46799,10
46800,8
46801,8
46802,4
46803,13
46804,11
46805,11
46806,13
46807,8
46808,4
46809,1
46810,2
46811,7
46812,6
46813,4
46814,11
46815,11
46816,3
46817,13
46818,11
46819,4
46820,13
46821,8
46822,6
46823,1
46824,4
46825,6
46826,1
46827,8
46828,2
46829,8
46830,8
46831,4
46832,6
46833,1
46834,8
46835,5
46836,11
46837,12
46838,8
46839,6
46840,4
46841,4
46842,8
46843,11
46844,0
46845,1
46846,7
46847,6
46848,11
46849,6
46850,3
46851,0
46852,8
46853,8
46854,11
46855,11
46856,10
46857,13
46858,5
46859,8
46860,9
46861,8
46862,11
46863,3
46864,8
46865,12
46866,3
46867,1
46868,2
46869,7
46870,5
46871,6
46872,11
46873,1
46874,6
46875,11
46876,1
46877,5
46878,3
46879,3
46880,8
46881,2
46882,13
46883,8
46884,11
46885,7
46886,3
46887,4
46888,3
46889,5
46890,11
46891,9
46892,6
46893,6
46894,9
46895,8
46896,12
46897,6
46898,7
46899,5
46900,11
46901,3
46902,6
46903,2
46904,3
46905,8
46906,10
46907,13
46908,11
46909,8
46910,4
46911,10
46912,6
46913,9
46914,10
46915,8
46916,11
46917,5
46918,5
46919,1
46920,9
46921,4
46922,12
46923,10
46924,2
46925,4
46926,10
46927,10
46928,9
46929,12
46930,1
46931,0
46932,13
46933,1
46934,11
46935,10
46936,10
46937,6
46938,8
46939,1
46940,11
46941,2
46942,7
46943,3
46944,10
46945,8
46946,3
46947,11
46948,8
46949,4
46950,1
46951,8
46952,6
46953,1
46954,5
46955,11
46956,3
46957,11
46958,13
46959,5
46960,11
46961,8
46962,13
46963,3
46964,8
46965,13
46966,11
46967,12
46968,5
46969,7
46970,11
46971,6
46972,6
46973,6
46974,13
46975,4
46976,9
46977,7
46978,5
46979,2
46980,9
46981,8
46982,8
46983,10
46984,8
46985,9
46986,3
46987,4
46988,5
46989,8
46990,8
46991,6
46992,6
46993,5
46994,13
46995,1
46996,10
46997,11
46998,10
46999,7
47000,10
47001,1
47002,12
47003,8
47004,1
47005,8
47006,9
47007,4
47008,1
47009,3
47010,9
47011,4
47012,10
47013,9
47014,10
47015,8
47016,4
47017,4
47018,1
47019,8
47020,6
47021,11
47022,0
47023,11
47024,6
47025,4
47026,8
47027,6
47028,8
47029,4
47030,9
47031,4
47032,5
47033,7
47034,11
47035,2
47036,0
47037,6
47038,11
47039,8
47040,8
47041,4
47042,4
47043,11
47044,2
47045,8
47046,13
47047,10
47048,4
47049,5
47050,5
47051,13
47052,5
47053,11
47054,11
47055,8
47056,7
47057,4
47058,5
47059,10
47060,8
47061,7
47062,9
47063,11
47064,11
47065,1
47066,12
47067,6
47068,13
47069,10
47070,0
47071,3
47072,2
47073,6
47074,8
47075,8
47076,8
47077,11
47078,13
47079,13
47080,11
47081,11
47082,13
47083,4
47084,12
47085,8
47086,10
47087,1
47088,4
47089,7
47090,8
47091,8
47092,13
47093,6
47094,10
47095,6
47096,11
47097,10
47098,5
47099,3
47100,5
47101,13
47102,11
47103,10
47104,4
47105,4
47106,11
47107,11
47108,8
47109,2
47110,10
47111,10
47112,5
47113,8
47114,6
47115,5
47116,8
47117,4
47118,13
47119,3
47120,0
47121,2
47122,13
47123,1
47124,3
47125,3
47126,10
47127,4
47128,5
47129,2
47130,6
47131,11
47132,12
47133,9
47134,4
47135,10
47136,8
47137,4
47138,13
47139,13
47140,1
47141,6
47142,8
47143,6
47144,8
47145,10
47146,11
47147,5
47148,8
47149,4
47150,8
47151,11
47152,10
47153,9
47154,11
47155,3
47156,6
47157,6
47158,1
47159,12
47160,2
47161,5
47162,13
47163,8
47164,12
47165,8
47166,2
47167,7
47168,11
47169,7
47170,11
47171,10
47172,6
47173,13
47174,8
47175,6
47176,11
47177,1
47178,10
47179,2
47180,4
47181,1
47182,7
47183,1
47184,7
47185,6
47186,8
47187,11
47188,11
47189,11
47190,3
47191,11
47192,3
47193,10
47194,6
47195,2
47196,1
47197,13
47198,8
47199,8
47200,10
47201,1
47202,8
47203,5
47204,8
47205,8
47206,6
47207,4
47208,13
47209,13
47210,4
47211,3
47212,13
47213,11
47214,6
47215,1
47216,12
47217,13
47218,4
47219,5
47220,9
47221,8
47222,1
47223,9
47224,1
47225,4
47226,4
47227,1
47228,1
47229,10
47230,5
47231,11
47232,8
47233,12
47234,8
47235,9
47236,11
47237,6
47238,3
47239,13
47240,13
47241,5
47242,4
47243,4
47244,9
47245,6
47246,11
47247,11
47248,4
47249,4
47250,5
47251,8
47252,8
47253,1
47254,6
47255,3
47256,11
47257,8
47258,3
47259,8
47260,6
47261,6
47262,12
47263,6
47264,8
47265,1
47266,5
47267,6
47268,13
47269,1
47270,11
47271,4
47272,1
47273,8
47274,13
47275,6
47276,13
47277,8
47278,4
47279,1
47280,11
47281,6
47282,11
47283,8
47284,1
47285,6
47286,8
47287,1
47288,7
47289,13
47290,13
47291,8
47292,5
47293,8
47294,8
47295,13
47296,9
47297,8
47298,10
47299,0
47300,10
47301,9
47302,3
47303,3
47304,8
47305,8
47306,1
47307,8
47308,8
47309,10
47310,11
47311,12
47312,13
47313,6
47314,4
47315,6
47316,11
47317,4
47318,12
47319,10
47320,5
47321,4
47322,4
47323,5
47324,10
47325,5
47326,7
47327,6
47328,8
47329,7
47330,10
47331,11
47332,7
47333,5
47334,2
47335,0
47336,13
47337,8
47338,6
47339,8
47340,4
47341,10
47342,1
47343,2
47344,11
47345,10
47346,8
47347,11
47348,13
47349,8
47350,11
47351,9
47352,4
47353,6
47354,4
47355,2
47356,13
47357,7
47358,13
47359,9
47360,8
47361,1
47362,8
47363,2
47364,13
47365,7
47366,4
47367,11
47368,7
47369,8
47370,0
47371,8
47372,6
47373,3
47374,3
47375,11
47376,11
47377,11
47378,6
47379,13
47380,6
47381,11
47382,1
47383,0
47384,11
47385,6
47386,10
47387,3
47388,13
47389,3
47390,5
47391,10
47392,6
47393,13
47394,4
47395,11
47396,6
47397,5
47398,4
47399,6
47400,8
47401,8
47402,2
47403,8
47404,13
47405,13
47406,8
47407,6
47408,8
47409,3
47410,1
47411,10
47412,7
47413,8
47414,1
47415,11
47416,10
47417,10
47418,10
47419,6
47420,13
47421,8
47422,12
47423,5
47424,3
47425,11
47426,10
47427,11
47428,11
47429,4
47430,11
47431,5
47432,8
47433,10
47434,8
47435,8
47436,10
47437,4
47438,3
47439,8
47440,4
47441,10
47442,12
47443,12
47444,8
47445,8
47446,6
47447,9
47448,10
47449,10
47450,10
47451,8
47452,8
47453,11
47454,10
47455,13
47456,2
47457,10
47458,2
47459,4
47460,4
47461,2
47462,6
47463,8
47464,13
47465,4
47466,4
47467,13
47468,2
47469,11
47470,4
47471,11
47472,3
47473,6
47474,2
47475,11
47476,13
47477,6
47478,4
47479,4
47480,12
47481,6
47482,13
47483,11
47484,12
47485,13
47486,6
47487,6
47488,10
47489,9
47490,8
47491,11
47492,13
47493,6
47494,13
47495,3
47496,8
47497,4
47498,10
47499,8
47500,6
47501,1
47502,13
47503,13
47504,10
47505,8
47506,13
47507,13
47508,4
47509,6
47510,11
47511,10
47512,8
47513,11
47514,2
47515,1
47516,10
47517,10
47518,10
47519,13
47520,6
47521,4
47522,0
47523,10
47524,10
47525,3
47526,4
47527,11
47528,8
47529,13
47530,13
47531,4
47532,4
47533,13
47534,11
47535,0
47536,13
47537,3
47538,11
47539,12
47540,4
47541,4
47542,8
47543,3
47544,8
47545,4
47546,5
47547,12
47548,5
47549,6
47550,3
47551,10
47552,10
47553,8
47554,13
47555,9
47556,6
47557,11
47558,6
47559,10
47560,2
47561,3
47562,6
47563,5
47564,13
47565,8
47566,6
47567,10
47568,5
47569,13
47570,11
47571,12
47572,9
47573,4
47574,10
47575,5
47576,5
47577,8
47578,0
47579,8
47580,7
47581,1
47582,11
47583,2
47584,8
47585,11
47586,11
47587,3
47588,6
47589,13
47590,8
47591,1
47592,13
47593,8
47594,13
47595,12
47596,5
47597,13
47598,0
47599,9
47600,7
47601,12
47602,5
47603,1
47604,0
47605,12
47606,13
47607,0
47608,10
47609,6
47610,8
47611,1
47612,10
47613,8
47614,7
47615,4
47616,10
47617,13
47618,6
47619,3
47620,6
47621,8
47622,8
47623,7
47624,4
47625,6
47626,11
47627,8
47628,4
47629,13
47630,11
47631,10
47632,4
47633,8
47634,1
47635,12
47636,2
47637,8
47638,6
47639,2
47640,11
47641,2
47642,12
47643,4
47644,10
47645,6
47646,11
47647,13
47648,5
47649,4
47650,2
47651,1
47652,8
47653,11
47654,5
47655,8
47656,2
47657,3
47658,10
47659,13
47660,4
47661,13
47662,7
47663,7
47664,1
47665,1
47666,2
47667,4
47668,9
47669,4
47670,2
47671,8
47672,13
47673,10
47674,6
47675,13
47676,0
47677,10
47678,1
47679,13
47680,10
47681,9
47682,11
47683,10
47684,8
47685,0
47686,8
47687,8
47688,5
47689,11
47690,10
47691,5
47692,7
47693,8
47694,6
47695,11
47696,8
47697,10
47698,5
47699,12
47700,6
47701,12
47702,9
47703,8
47704,6
47705,9
47706,10
47707,2
47708,6
47709,10
47710,8
47711,5
47712,8
47713,12
47714,5
47715,11
47716,4
47717,5
47718,8
47719,4
47720,8
47721,13
47722,6
47723,8
47724,8
47725,10
47726,12
47727,6
47728,5
47729,13
47730,3
47731,8
47732,13
47733,5
47734,10
47735,1
47736,6
47737,8
47738,5
47739,11
47740,8
47741,11
47742,8
47743,4
47744,8
47745,10
47746,10
47747,6
47748,1
47749,1
47750,13
47751,2
47752,3
47753,8
47754,8
47755,11
47756,6
47757,11
47758,4
47759,3
47760,9
47761,8
47762,5
47763,8
47764,4
47765,0
47766,11
47767,3
47768,0
47769,4
47770,6
47771,8
47772,11
47773,9
47774,6
47775,8
47776,11
47777,4
47778,11
47779,11
47780,10
47781,13
47782,6
47783,12
47784,8
47785,11
47786,8
47787,5
47788,6
47789,11
47790,1
47791,3
47792,5
47793,8
47794,13
47795,11
47796,0
47797,6
47798,8
47799,13
47800,4
47801,8
47802,10
47803,7
47804,4
47805,11
47806,5
47807,8
47808,8
47809,13
47810,3
47811,4
47812,10
47813,10
47814,11
47815,5
47816,11
47817,2
47818,13
47819,13
47820,10
47821,12
47822,3
47823,2
47824,9
47825,11
47826,13
47827,8
47828,13
47829,10
47830,1
47831,8
47832,3
47833,13
47834,6
47835,2
47836,3
47837,10
47838,8
47839,8
47840,8
47841,0
47842,8
47843,5
47844,13
47845,3
47846,11
47847,0
47848,1
47849,13
47850,2
47851,3
47852,9
47853,3
47854,10
47855,5
47856,13
47857,8
47858,7
47859,6
47860,10
47861,13
47862,3
47863,12
47864,6
47865,10
47866,1
47867,4
47868,13
47869,13
47870,8
47871,4
47872,10
47873,10
47874,8
47875,1
47876,11
47877,8
47878,9
47879,10
47880,7
47881,13
47882,4
47883,8
47884,0
47885,13
47886,5
47887,5
47888,7
47889,13
47890,10
47891,13
47892,11
47893,12
47894,2
47895,13
47896,8
47897,8
47898,4
47899,5
47900,1
47901,6
47902,6
47903,11
47904,6
47905,13
47906,4
47907,13
47908,8
47909,3
47910,5
47911,13
47912,13
47913,4
47914,5
47915,11
47916,10
47917,6
47918,11
47919,12
47920,13
47921,10
47922,3
47923,7
47924,8
47925,8
47926,3
47927,9
47928,4
47929,4
47930,9
47931,10
47932,8
47933,3
47934,13
47935,4
47936,6
47937,8
47938,12
47939,6
47940,8
47941,8
47942,11
47943,12
47944,0
47945,8
47946,8
47947,9
47948,8
47949,13
47950,13
47951,3
47952,3
47953,10
47954,0
47955,6
47956,0
47957,0
47958,2
47959,2
47960,2
47961,4
47962,11
47963,8
47964,8
47965,4
47966,2
47967,2
47968,7
47969,9
47970,8
47971,3
47972,10
47973,6
47974,3
47975,9
47976,3
47977,5
47978,9
47979,5
47980,6
47981,8
47982,0
47983,0
47984,11
47985,8
47986,2
47987,8
47988,12
47989,11
47990,8
47991,3
47992,1
47993,3
47994,10
47995,8
47996,10
47997,7
47998,8
47999,8
48000,3
48001,10
48002,7
48003,3
48004,3
48005,1
48006,1
48007,11
48008,0
48009,4
48010,13
48011,3
48012,12
48013,10
48014,10
48015,10
48016,1
48017,3
48018,6
48019,3
48020,8
48021,6
48022,11
48023,8
48024,8
48025,8
48026,10
48027,11
48028,13
48029,7
48030,4
48031,4
48032,1
48033,1
48034,10
48035,9
48036,10
48037,3
48038,10
48039,4
48040,11
48041,13
48042,9
48043,0
48044,13
48045,4
48046,12
48047,8
48048,11
48049,8
48050,10
48051,7
48052,7
48053,4
48054,13
48055,5
48056,0
48057,2
48058,9
48059,8
48060,5
48061,11
48062,6
48063,6
48064,3
48065,8
48066,10
48067,4
48068,11
48069,10
48070,4
48071,8
48072,11
48073,10
48074,8
48075,11
48076,10
48077,4
48078,1
48079,13
48080,3
48081,11
48082,3
48083,8
48084,1
48085,3
48086,9
48087,3
48088,5
48089,8
48090,9
48091,10
48092,10
48093,4
48094,7
48095,1
48096,3
48097,11
48098,6
48099,8
48100,3
48101,10
48102,13
48103,6
48104,11
48105,1
48106,0
48107,8
48108,10
48109,11
48110,7
48111,0
48112,6
48113,6
48114,9
48115,5
48116,0
48117,11
48118,1
48119,6
48120,8
48121,1
48122,10
48123,4
48124,11
48125,2
48126,4
48127,8
48128,13
48129,4
48130,6
48131,8
48132,11
48133,6
48134,6
48135,4
48136,13
48137,13
48138,2
48139,6
48140,13
48141,4
48142,8
48143,13
48144,0
48145,11
48146,13
48147,4
48148,3
48149,8
48150,2
48151,8
48152,10
48153,11
48154,4
48155,9
48156,2
48157,2
48158,4
48159,8
48160,6
48161,10
48162,1
48163,11
48164,10
48165,2
48166,11
48167,11
48168,5
48169,11
48170,8
48171,13
48172,10
48173,4
48174,11
48175,1
48176,2
48177,6
48178,4
48179,1
48180,4
48181,3
48182,0
48183,9
48184,7
48185,12
48186,3
48187,6
48188,8
48189,1
48190,13
48191,8
48192,12
48193,11
48194,8
48195,6
48196,13
48197,12
48198,8
48199,13
48200,8
48201,7
48202,6
48203,13
48204,11
48205,4
48206,11
48207,8
48208,0
48209,13
48210,6
48211,6
48212,8
48213,3
48214,4
48215,2
48216,7
48217,13
48218,11
48219,11
48220,4
48221,11
48222,8
48223,4
48224,6
48225,11
48226,7
48227,1
48228,8
48229,9
48230,3
48231,11
48232,11
48233,11
48234,8
48235,6
48236,2
48237,4
48238,6
48239,4
48240,6
48241,9
48242,2
48243,10
48244,10
48245,0
48246,1
48247,11
48248,0
48249,0
48250,6
48251,11
48252,9
48253,13
48254,10
48255,8
48256,6
48257,9
48258,10
48259,8
48260,11
48261,10
48262,4
48263,9
48264,5
48265,5
48266,6
48267,6
48268,11
48269,8
48270,7
48271,1
48272,7
48273,13
48274,8
48275,11
48276,10
48277,6
48278,12
48279,6
48280,6
48281,1
48282,7
48283,4
48284,13
48285,8
48286,10
48287,1
48288,6
48289,8
48290,3
48291,1
48292,6
48293,11
48294,1
48295,13
48296,4
48297,1
48298,5
48299,11
48300,12
48301,10
48302,13
48303,11
48304,11
48305,10
48306,6
